# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc fibonacci_generator.v --exe fibonacci_generator_tb.cpp --top-module fibonacci_generator"
S   7892640    22823  1741512445   708502830  1598506306           0 "/usr/bin/verilator_bin"
S       422      848  1742118378   533862931  1742118378   513862932 "fibonacci_generator.v"
T      5834     6646  1742118548   443860614  1742118548   443860614 "obj_dir/Vfibonacci_generator.cpp"
T      3990     1984  1742118548   443860614  1742118548   443860614 "obj_dir/Vfibonacci_generator.h"
T      1885     6769  1742118548   443860614  1742118548   443860614 "obj_dir/Vfibonacci_generator.mk"
T      2358     6209  1742118548   443860614  1742118548   443860614 "obj_dir/Vfibonacci_generator__Slow.cpp"
T       659     1738  1742118548   443860614  1742118548   443860614 "obj_dir/Vfibonacci_generator__Syms.cpp"
T      1047     1949  1742118548   443860614  1742118548   443860614 "obj_dir/Vfibonacci_generator__Syms.h"
T      1709     1952  1742118548   443860614  1742118548   443860614 "obj_dir/Vfibonacci_generator__Trace.cpp"
T      3701     1950  1742118548   443860614  1742118548   443860614 "obj_dir/Vfibonacci_generator__Trace__Slow.cpp"
T       445     6780  1742118548   443860614  1742118548   443860614 "obj_dir/Vfibonacci_generator__ver.d"
T         0        0  1742118548   443860614  1742118548   443860614 "obj_dir/Vfibonacci_generator__verFiles.dat"
T      1689     6744  1742118548   443860614  1742118548   443860614 "obj_dir/Vfibonacci_generator_classes.mk"
