# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc traffic_light_fsm.v --exe fsm_tb.cpp --top-module traffic_light_fsm"
S   7892640    22823  1741512445   708502830  1598506306           0 "/usr/bin/verilator_bin"
T      6112    56073  1742920398   782842809  1742920398   782842809 "obj_dir/Vtraffic_light_fsm.cpp"
T      4103    56067  1742920398   772842809  1742920398   772842809 "obj_dir/Vtraffic_light_fsm.h"
T      1825    56081  1742920398   782842809  1742920398   782842809 "obj_dir/Vtraffic_light_fsm.mk"
T      3254    56068  1742920398   772842809  1742920398   772842809 "obj_dir/Vtraffic_light_fsm__Slow.cpp"
T       649    25937  1742920398   772842809  1742920398   772842809 "obj_dir/Vtraffic_light_fsm__Syms.cpp"
T      1033    33461  1742920398   772842809  1742920398   772842809 "obj_dir/Vtraffic_light_fsm__Syms.h"
T      2182    56060  1742920398   772842809  1742920398   772842809 "obj_dir/Vtraffic_light_fsm__Trace.cpp"
T      4345    33465  1742920398   772842809  1742920398   772842809 "obj_dir/Vtraffic_light_fsm__Trace__Slow.cpp"
T       423    56085  1742920398   782842809  1742920398   782842809 "obj_dir/Vtraffic_light_fsm__ver.d"
T         0        0  1742920398   782842809  1742920398   782842809 "obj_dir/Vtraffic_light_fsm__verFiles.dat"
T      1677    56080  1742920398   782842809  1742920398   782842809 "obj_dir/Vtraffic_light_fsm_classes.mk"
S      1049    14027  1742920324   712842855  1742920324   702842855 "traffic_light_fsm.v"
