# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc counter.v --exe counter_tb.cpp counter_dpi.cpp"
S   7892640    22823  1741512445   708502830  1598506306           0 "/usr/bin/verilator_bin"
S       354    13291  1745750703   182753229  1745750703   172753228 "counter.v"
T      4740    29874  1745750707   762753348  1745750707   762753348 "obj_dir/Vcounter.cpp"
T      3034    29872  1745750707   752753347  1745750707   752753347 "obj_dir/Vcounter.h"
T      1891    29879  1745750707   762753348  1745750707   762753348 "obj_dir/Vcounter.mk"
T       681    29871  1745750707   752753347  1745750707   752753347 "obj_dir/Vcounter__Dpi.cpp"
T       544    29870  1745750707   752753347  1745750707   752753347 "obj_dir/Vcounter__Dpi.h"
T      1882    29873  1745750707   752753347  1745750707   752753347 "obj_dir/Vcounter__Slow.cpp"
T       823    13170  1745750707   752753347  1745750707   752753347 "obj_dir/Vcounter__Syms.cpp"
T       932    29869  1745750707   752753347  1745750707   752753347 "obj_dir/Vcounter__Syms.h"
T       514    29877  1745750707   762753348  1745750707   762753348 "obj_dir/Vcounter___024unit.cpp"
T       917    29875  1745750707   762753348  1745750707   762753348 "obj_dir/Vcounter___024unit.h"
T       752    29876  1745750707   762753348  1745750707   762753348 "obj_dir/Vcounter___024unit__Slow.cpp"
T       398    29880  1745750707   762753348  1745750707   762753348 "obj_dir/Vcounter__ver.d"
T         0        0  1745750707   762753348  1745750707   762753348 "obj_dir/Vcounter__verFiles.dat"
T      1638    29878  1745750707   762753348  1745750707   762753348 "obj_dir/Vcounter_classes.mk"
