# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --report-unoptflat --cc alu.v --exe alu_tb.cpp --top-module alu"
S   7892640    22823  1741512445   708502830  1598506306           0 "/usr/bin/verilator_bin"
S       474     4789  1743278838    78031202  1743278838    68031207 "add1.v"
S       549     4790  1743279730    78032085  1743279730    68032085 "add16.v"
S       522     4848  1742670573   947562472  1742670573   947562472 "alu.v"
S      3602     4768  1743941167   524201401  1743941167   524201401 "arithmetic.v"
S       885     4719  1742892439   223351145  1742892439   223351145 "logical.v"
T     36684    25956  1743941175   844201495  1743941175   844201495 "obj_dir/Valu.cpp"
T      6256    25918  1743941175   834201495  1743941175   834201495 "obj_dir/Valu.h"
T      1741    25958  1743941175   884201496  1743941175   884201496 "obj_dir/Valu.mk"
T      7017    25949  1743941175   834201495  1743941175   834201495 "obj_dir/Valu__Slow.cpp"
T      6203    13295  1743941175   664201493  1743941175   664201493 "obj_dir/Valu__Syms.cpp"
T      2562    14033  1743941175   664201493  1743941175   664201493 "obj_dir/Valu__Syms.h"
T    468896    14055  1743941175   834201495  1743941175   834201495 "obj_dir/Valu__Trace.cpp"
T    791119    14037  1743941175   764201495  1743941175   764201495 "obj_dir/Valu__Trace__Slow.cpp"
T       388    25959  1743941175   884201496  1743941175   884201496 "obj_dir/Valu__ver.d"
T         0        0  1743941175   894201496  1743941175   894201496 "obj_dir/Valu__verFiles.dat"
T    294775     4786  1743941175   884201496  1743941175   884201496 "obj_dir/Valu_add16.cpp"
T      5872      367  1743941175   844201495  1743941175   844201495 "obj_dir/Valu_add16.h"
T      3896     4764  1743941175   844201495  1743941175   844201495 "obj_dir/Valu_add16__Slow.cpp"
T      1627    25957  1743941175   884201496  1743941175   884201496 "obj_dir/Valu_classes.mk"
S       305     4770  1743277121   568025075  1743277121   558025073 "sub16.v"
