# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc and_gate.v --exe tb_and_gate.cpp"
S   7892640    22823  1741512445   708502830  1598506306           0 "/usr/bin/verilator_bin"
S        82    14031  1741955659   595958927  1741955659   545958926 "and_gate.v"
T      3981    14574  1741955878   335964144  1741955878   335964144 "obj_dir/Vand_gate.cpp"
T      3514    14565  1741955878   335964144  1741955878   335964144 "obj_dir/Vand_gate.h"
T      1786    14577  1741955878   335964144  1741955878   335964144 "obj_dir/Vand_gate.mk"
T      1854    14573  1741955878   335964144  1741955878   335964144 "obj_dir/Vand_gate__Slow.cpp"
T       604    14554  1741955878   335964144  1741955878   335964144 "obj_dir/Vand_gate__Syms.cpp"
T       970    14556  1741955878   335964144  1741955878   335964144 "obj_dir/Vand_gate__Syms.h"
T      1336    14560  1741955878   335964144  1741955878   335964144 "obj_dir/Vand_gate__Trace.cpp"
T      2876    14559  1741955878   335964144  1741955878   335964144 "obj_dir/Vand_gate__Trace__Slow.cpp"
T       324    14580  1741955878   335964144  1741955878   335964144 "obj_dir/Vand_gate__ver.d"
T         0        0  1741955878   335964144  1741955878   335964144 "obj_dir/Vand_gate__verFiles.dat"
T      1623    14576  1741955878   335964144  1741955878   335964144 "obj_dir/Vand_gate_classes.mk"
